,Comment
324,ai not replace humans it removes the complete process
325,precise title why ai never replace a handful of humans excluding millions
326,this the dude that rejected joma tech xdddd
327,this is no longer true
328,why did father of ai came out from google
329,if ai needs information as input to output something and we give it the ability to do who or what exactly made us we could gather information for output and why not by chance i would hope wouldn t its cause have to be great that no other created thing could come close to what has been created the human body we see ai as amazing but reduce ourselves to mere bacteria when discussing our origins are we not the pinnacle of creation and if not are we equal to all other creation would we go as far to say anything composed of cells is basically equal value i don t think we can be honest and answer yes to that we are unique we have the ability to self analyze and reflect we have the ability to reason if evolution is true why is it that humans have this ability compared to every other thing composed of dna we have been created with purpose everything around us has been made with purpose it s not just matter motion there is more to this we have to see this to deny this truth is to be intellectually dishonest
330,ai is just like us creating a new nuclear bomb and telling the world we never use it and the rest of history you know
331,human led ai
332,he is lying
333,it is painful to listen to someone intelligent that specializes ai who doesn t realize the human brain is existence proof of the minimum capabilities we can expect of future ais not unattainable upper bound it seems painfully obvious that someone with worse intentions than the inventor might find some less noble applications of a general purpose thinking machine
334,bet this guy does not even code
335,what if ai can learn to build algorithms on its own and guide its subsets eventually ruling the world
336,always has and always rely on humans you just lost all credibility my dude smh how can you seriously claim to know that ai continue to stay reliant on us forever there are already self replicating robots like how is ai who has all the learned knowledge on the internet going to need to rely on us i m pretty sure it s going to be the opposite we come to rely on it
337,this is the most optimistic presentation i have seen about ai while most ai experts predict doom and gloom this guy is presenting a future where ai augment human thought and creativity
338,i forever know him as the guy who ditched joma and has a startup first name
339,hinton said it period
340,as a i bot i can confirm we ll never replace human intelligence
341,8 25 ai developers aren t focusing their attention on building replacements for humans that one dear friends is a lie
342,he is way too young to comment on that
343,ok boomer
344,roses are red violets are blue all the asian better then you
345,than
346,just reading the title thats absolutly not true it already has granted not completely but still enough to the point where for many tasks you no longer need a human to do it like for example concept art drafting emails and even at the most basic levels sorting information by abstract ideas like speech to text which used to be solely done by humans this guy is nothing special rich kid with renound physicist parents who just happens to tell you that ai is not a threat to replace humans and that he has a great ai company that we should all invest it honestly this seems like advert more than anything else
347,kyiv not kiev pls
348,ai absolutely has a lot of potential but not all students are on the teacher s side
349,that prior to gpt 4 come into existence
